info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
16|N  3  4  N  N  N  N  7  0  1  1  N  N  1  N  N  N  N  3  3  4  N  N  N  3  3  3  3  4  3  3  3  3  4  5  5  N  N  N  4  1  1  N  N  N  N  4  N  N  7  7  0  1  N  N  N  N  4  5  N  
17|N  3  4  5  6  N  7  1  0  3  1  2  3  2  2  2  2  3  3  N  N  N  0  N  N  3  3  3  3  3  3  3  3  4  5  N  N  7  N  N  N  0  7  1  0  7  7  5  6  7  7  0  7  1  N  2  3  4  5  N  
18|N  0  N  N  N  N  3  2  3  2  3  3  3  3  3  3  3  3  4  N  N  N  7  7  N  3  3  3  3  3  3  3  3  4  5  N  P  6  N  N  N  P  6  2  P  6  7  7  5  6  7  7  7  7  N  N  N  N  5  N  
19|N  0  N  N  N  3  3  3  3  3  3  3  3  3  3  N  N  N  N  N  7  7  7  7  N  N  3  3  3  3  3  3  2  1  N  N  4  5  6  7  N  N  N  N  N  5  7  7  7  5  6  7  7  7  7  N  N  N  4  N  
20|N  0  N  2  3  3  3  3  3  3  3  3  3  3  4  N  N  0  7  7  7  7  7  7  7  0  7  3  3  3  3  3  3  2  2  3  4  5  5  6  7  7  7  N  N  7  7  7  7  7  5  6  7  7  7  7  7  N  4  N  
21|N  0  N  3  3  3  3  3  3  3  3  3  3  3  4  5  N  P  6  7  7  7  7  7  0  7  7  7  3  3  3  3  3  3  3  3  4  5  5  5  6  7  7  N  P  6  6  7  7  7  7  5  6  7  7  7  7  N  4  N  
22|N  0  N  3  3  3  3  3  3  3  3  3  3  3  N  N  N  4  5  6  7  7  7  0  7  7  7  7  7  3  3  3  3  3  3  3  4  5  5  5  5  6  7  N  N  N  5  6  7  7  7  7  5  6  7  7  7  N  4  N  
23|N  0  N  3  3  3  3  3  3  3  3  3  3  4  N  2  3  4  5  5  6  7  0  7  7  7  7  7  7  3  3  3  3  1  1  1  1  1  1  1  0  7  1  1  0  N  4  5  6  7  7  7  7  5  6  7  6  N  4  N  
24|N  1  N  N  N  3  3  3  3  3  3  3  3  4  N  3  3  4  5  5  5  0  7  7  7  7  7  7  7  3  3  3  3  2  1  1  1  1  1  0  7  1  1  1  0  N  4  5  5  6  7  7  7  7  5  N  N  N  0  N  
25|N  1  0  7  N  N  N  3  3  3  3  3  3  N  N  3  2  1  1  1  0  7  7  7  7  7  7  7  7  3  3  3  3  3  2  1  1  1  0  7  1  1  1  1  0  N  N  5  5  5  6  6  6  N  N  N  1  1  0  N  
26|N  0  7  7  7  7  N  N  N  N  3  3  4  N  N  3  3  2  1  0  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  2  1  0  7  7  2  1  1  0  7  N  N  4  5  5  N  N  N  N  1  1  1  1  0  N  
27|N  P  6  7  7  7  N  N  7  N  N  3  4  5  N  N  3  3  2  P  6  7  6  6  6  7  7  7  7  3  3  3  3  3  3  3  2  P  6  6  3  2  1  0  N  N  3  4  5  N  N  1  N  N  1  1  1  1  0  N  
28|N  4  5  6  7  7  7  7  7  7  N  N  4  5  5  N  3  3  N  N  5  N  N  N  5  6  7  7  7  3  3  3  3  3  3  3  N  N  N  5  N  N  2  P  N  1  1  0  N  N  1  1  1  1  1  1  1  1  0  N  
29|N  4  5  5  6  7  7  7  7  7  7  N  4  5  5  N  N  N  N  N  N  N  V  N  4  5  6  7  7  3  3  3  3  3  3  4  N  V  N  N  N  N  N  N  N  1  1  0  N  3  2  1  1  1  1  1  1  0  7  N  
30|N  3  4  5  5  6  7  7  7  7  7  N  4  5  5  N  N  N  N  N  N  N  V  N  4  5  5  6  7  3  3  3  3  3  3  4  N  V  N  N  N  N  N  N  N  2  1  0  N  3  3  2  1  1  1  1  0  7  7  N  
31|N  3  4  5  5  5  6  6  6  7  N  N  4  5  5  N  2  1  N  N  1  N  N  N  4  5  5  5  6  3  3  3  3  3  3  4  N  N  N  7  N  N  7  7  N  3  2  1  N  N  3  3  2  1  1  0  7  7  7  N  
32|N  3  4  5  5  5  N  N  5  N  N  3  4  5  N  N  3  2  2  3  2  2  2  3  4  5  5  5  5  3  3  3  3  3  3  4  5  6  7  7  7  7  7  7  N  N  3  2  1  N  N  3  N  N  0  7  7  7  7  N  
33|N  3  4  5  5  5  N  N  N  N  3  3  4  N  N  3  3  3  3  3  3  3  3  3  4  5  5  5  3  3  3  3  3  3  3  4  5  5  6  7  7  7  7  7  7  N  N  3  2  1  N  N  N  N  P  6  6  7  7  N  
34|N  3  4  5  N  N  N  2  2  3  3  3  4  N  N  3  3  3  3  3  3  3  3  3  4  5  5  3  3  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  7  N  N  3  3  2  2  P  6  N  N  N  5  6  6  N  
35|N  3  N  N  N  2  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  3  3  3  4  5  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  N  3  3  3  3  3  4  5  2  P  N  N  N  5  N  
36|N  4  N  2  3  3  3  3  3  3  3  3  4  5  N  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  6  N  3  3  3  3  3  4  5  3  4  5  6  N  4  N  
37|N  4  N  3  3  3  3  3  3  3  3  3  4  5  N  N  N  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  6  N  N  N  3  3  3  3  3  4  3  3  4  5  5  N  4  N  
38|N  4  N  3  3  3  3  3  3  3  3  3  4  5  5  7  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  N  2  3  3  3  3  3  3  3  3  3  4  5  5  N  0  N  
39|N  4  N  3  3  3  1  1  1  1  1  1  0  1  0  N  N  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  N  N  3  3  3  3  3  3  3  3  3  4  5  5  N  0  N  
40|N  4  N  N  N  3  2  1  1  1  1  0  7  2  1  N  N  N  N  N  3  3  3  3  N  N  3  4  3  4  3  3  3  3  N  N  5  5  5  5  N  N  N  N  N  2  3  3  3  3  3  3  3  3  4  N  N  N  0  N  
41|N  4  N  N  N  N  3  2  1  1  0  7  7  3  2  2  2  1  0  N  N  N  3  4  N  3  3  3  3  3  3  3  4  5  6  N  4  5  N  N  N  2  2  1  3  3  3  3  3  3  3  3  3  3  N  N  N  N  7  N  
42|N  4  5  6  6  N  3  3  N  0  7  7  6  3  3  3  3  2  1  N  N  N  3  N  N  4  5  3  3  3  3  3  4  5  5  N  N  5  N  N  N  3  3  2  2  3  3  3  3  5  3  4  3  3  N  2  P  6  7  N  
43|N  4  5  N  N  N  N  N  N  7  7  N  N  3  N  N  N  N  2  1  0  N  N  N  3  4  3  3  3  3  3  3  4  5  5  5  N  N  N  2  3  3  N  N  N  N  3  N  N  3  5  4  3  N  N  N  N  5  6  N  
44|N  4  5  N  N  V  N  0  7  7  7  N  3  4  N  2  1  N  N  2  1  N  N  3  3  3  3  3  3  3  3  1  1  1  1  1  1  N  N  3  3  N  N  7  7  N  4  5  N  6  6  N  2  2  N  N  N  7  5  N  
45|N  4  5  6  N  N  7  7  7  7  7  N  3  4  N  3  2  1  N  3  2  2  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  2  3  3  4  N  7  7  7  N  4  5  N  1  7  0  1  1  N  N  7  7  0  N  
46|N  4  5  5  6  6  7  7  7  7  7  N  3  4  N  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  3  3  4  5  7  7  7  N  4  5  N  7  1  0  3  1  2  P  6  1  0  N  
47|N  4  5  5  5  5  6  7  7  7  7  N  3  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  1  0  7  6  6  6  N  N  5  N  3  2  3  2  3  3  4  5  2  P  N  
48|N  4  5  5  5  6  5  6  7  7  7  N  N  N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  1  0  N  N  N  5  6  N  N  N  3  3  3  3  3  3  4  5  3  4  N  
49|N  4  5  5  5  5  6  5  6  7  7  7  7  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  0  7  6  5  N  4  5  3  1  1  1  3  3  3  3  3  4  3  3  4  N  
50|N  4  5  5  5  5  5  6  5  6  7  7  7  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  N  5  N  5  4  3  N  N  1  1  1  3  3  3  3  3  3  3  4  N  
51|N  4  5  5  5  5  5  5  6  5  6  7  7  3  3  3  3  3  4  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  N  N  6  6  N  2  2  N  1  1  0  7  7  3  3  3  3  3  4  N  
52|N  4  5  5  5  5  5  5  5  6  5  6  7  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  N  V  7  0  1  N  N  1  0  7  7  7  7  3  3  3  3  4  N  
53|N  4  5  5  5  5  5  5  5  5  6  5  6  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  7  N  0  N  1  1  0  7  7  7  7  1  1  1  1  1  0  N  
54|N  4  5  5  5  5  5  5  5  5  5  6  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  N  0  N  N  N  P  6  6  7  1  1  1  1  1  0  7  N  
55|N  4  5  5  5  5  5  5  5  5  5  5  6  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  2  1  N  2  3  4  5  5  1  1  1  1  1  0  7  7  N  
56|N  4  5  5  5  5  5  5  5  5  5  5  5  6  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  2  3  3  3  4  5  6  2  1  1  1  0  7  7  7  N  
57|N  4  5  5  5  5  5  5  5  5  5  5  5  5  6  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  4  5  5  3  2  1  0  7  7  7  7  N  
58|N  4  5  5  5  5  5  5  5  5  5  5  5  5  5  6  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  3  3  3  2  P  6  6  6  6  N  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
error: ordena_soldat invocat amb 72 9 13 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 96 54 48 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 61
info: start round 62
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 72 9 13 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 96 54 48 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 103 54 48 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 62
info: start round 63
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 63
info: start round 64
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 72 10 12 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 64
info: start round 65
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 107 34 51 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 65
info: start round 66
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 66
info: start round 67
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 113 22 1 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 67
info: start round 68
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 103 55 54 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 68
info: start round 69
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 96 55 54 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 103 55 54 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 107 35 54 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 69
info: start round 70
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 92 35 54 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 96 55 54 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 103 55 54 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 107 35 54 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 70
info: start round 71
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 71
info: start round 72
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 117 27 37 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 72
info: start round 73
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 73
info: start round 74
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 72 2 3 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 74
info: start round 75
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 72 2 3 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 75
info: start round 76
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 76
info: start round 77
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 77
info: start round 78
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
info:     end player 4
start next
end next
info: end round 78
info: start round 79
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 113 11 5 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 115 21 17 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 117 28 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 79
info: start round 80
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 113 11 5 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 115 21 17 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 116 28 43 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 117 28 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 80
info: start round 81
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 60 1 4 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 103 44 58 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 113 11 5 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 81
info: start round 82
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 103 44 58 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 111 18 36 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 82
info: start round 83
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 110 44 58 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 111 18 36 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 83
info: start round 84
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 110 43 58 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 84
info: start round 85
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 120 18 36 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 85
info: start round 86
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 68 43 58 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 86
info: start round 87
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 92 21 47 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 87
info: start round 88
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 92 21 47 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 88
info: start round 89
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 109 21 47 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 89
info: start round 90
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
error: ordena_soldat invocat amb 107 21 47 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 109 21 47 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 90
info: start round 91
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1  2  2  2  1  0  7  7  N  
 2|N  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  3  3  2  P  6  7  N  
 3|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  0  3  3  4  5  6  N  
 4|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  0  7  3  3  4  5  5  N  
 5|N  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  P  6  7  3  4  5  5  N  
