info: loading game
info: loaded game
info: loading player Null
info: loading player Null
info: loading player Null
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
59|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 1  3  2  3  1  3  2  3 
DIST: 169 x: 23 y: 24
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
info:     end player 4
start next
end next
info: end round 31
info: start round 32
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 328 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
info:     end player 4
start next
end next
info: end round 32
info: start round 33
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 288 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 33
info: start round 34
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 513 x: 19 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
error: ordena_soldat invocat amb 56 38 47 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 72 38 47 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 34
info: start round 35
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 169 x: 23 y: 24
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
info:     end player 4
start next
end next
info: end round 35
info: start round 36
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 328 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
info:     end player 4
start next
end next
info: end round 36
info: start round 37
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 288 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 37
info: start round 38
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 513 x: 19 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
error: ordena_soldat invocat amb 16 9 10 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 52 9 10 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 38
info: start round 39
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 169 x: 23 y: 24
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
info:     end player 4
start next
end next
info: end round 39
info: start round 40
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 328 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
info:     end player 4
start next
end next
info: end round 40
info: start round 41
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 288 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
error: ordena_soldat invocat amb 89 19 18 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 90 19 20 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 91 20 19 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 41
info: start round 42
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 513 x: 19 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
info:     end player 4
start next
end next
info: end round 42
info: start round 43
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 169 x: 23 y: 24
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
info:     end player 4
start next
end next
info: end round 43
info: start round 44
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 328 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
error: ordena_soldat invocat amb 72 34 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 44
info: start round 45
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 288 x: 21 y: 23
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
error: ordena_soldat invocat amb 28 21 35 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 76 21 35 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 45
info: start round 46
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 513 x: 19 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
info:     end player 4
start next
end next
info: end round 46
info: start round 47
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 169 x: 23 y: 24
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
info:     end player 4
start next
end next
info: end round 47
info: start round 48
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 481 x: 23 y: 24
orientacio: 2 direccio: 0
ORDRE: 4
info:     end player 4
start next
end next
info: end round 48
info: start round 49
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 557 x: 18 y: 54
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 49
info: start round 50
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 513 x: 19 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
info:     end player 4
start next
end next
info: end round 50
info: start round 51
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 319 x: 21 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
error: ordena_soldat invocat amb 90 20 25 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 91 22 25 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 51
info: start round 52
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 815 x: 18 y: 41
orientacio: 2 direccio: 0
ORDRE: 4
info:     end player 4
start next
end next
info: end round 52
info: start round 53
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 557 x: 18 y: 54
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 179 x: 24 y: 45
orientacio: 1 direccio: 3
ORDRE: 4
info:     end player 4
start next
end next
info: end round 53
info: start round 54
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 391 x: 17 y: 38
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 513 x: 19 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
error: ordena_soldat invocat amb 36 26 47 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 93 50 49 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 94 50 49 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 54
info: start round 55
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 319 x: 21 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
error: ordena_soldat invocat amb 28 20 40 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 76 20 38 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 55
info: start round 56
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 581 x: 19 y: 54
orientacio: 2 direccio: 0
ORDRE: 4
error: ordena_soldat invocat amb 28 20 40 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 56
info: start round 57
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 2  3  1  3  2  3  1  3 
DIST: 557 x: 18 y: 54
orientacio: 2 direccio: 0
ORDRE: 4
 3  1  3  2  3  1  3  2 
DIST: 210 x: 25 y: 55
orientacio: 1 direccio: 3
ORDRE: 4
error: ordena_soldat invocat amb 20 9 27 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 40 33 52 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 72 32 53 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 88 34 54 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 57
info: start round 58
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  1  3  2  3  1  3  2 
DIST: 270 x: 19 y: 54
orientacio: 1 direccio: 3
ORDRE: 4
 1  3  2  3  1  3  2  3 
DIST: 513 x: 19 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
error: ordena_soldat invocat amb 36 27 43 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 58
info: start round 59
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 1  3  2  3  1  3  2  3 
DIST: 319 x: 21 y: 54
orientacio: 0 direccio: 2
ORDRE: 4
 3  2  3  1  3  2  3  1 
DIST: 206 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
error: ordena_soldat invocat amb 64 23 47 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 76 17 40 : mes d'una ordre en aquest torn
error: ordena_soldat invocat amb 84 16 40 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 59
info: start round 60
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
 3  2  3  1  3  2  3  1 
DIST: 166 x: 18 y: 54
orientacio: 3 direccio: 1
ORDRE: 4
 2  3  1  3  2  3  1  3 
DIST: 581 x: 19 y: 54
orientacio: 2 direccio: 0
ORDRE: 4
error: ordena_soldat invocat amb 16 6 28 : mes d'una ordre en aquest torn
info:     end player 4
start next
end next
info: end round 60
info: start round 61
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 2|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 3|.  .  .  .  .  .  .  .  .  .  .  .  .  N  N  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  
 4|.  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  5  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  3  4  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 5|.  .  .  .  .  .  .  .  .  .  .  .  N  N  N  4  5  5  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  1  1  0  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 6|.  .  .  .  .  .  .  .  .  .  .  .  N  N  1  1  0  7  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  1  0  7  7  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 7|.  .  .  .  .  .  .  .  .  .  .  .  N  N  1  0  7  7  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  0  7  7  7  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 8|.  .  .  .  .  .  .  .  .  .  .  .  N  N  N  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 9|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
10|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
11|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
12|.  .  .  .  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  .  .  .  .  
13|.  .  .  5  N  N  N  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  N  N  N  4  .  .  .  
14|.  .  .  5  5  6  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  6  3  3  .  .  .  
15|.  .  .  5  5  5  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  
16|.  .  .  5  7  7  7  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  7  7  7  3  .  .  .  
17|.  .  .  7  7  7  7  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  7  7  7  7  .  .  .  
18|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
19|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
20|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
21|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
22|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
23|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
24|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
25|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
26|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
27|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
28|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
29|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
30|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
31|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
32|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
33|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
34|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
35|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
36|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
37|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
38|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
39|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
40|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
41|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
42|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  5  .  .  .  
43|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  3  .  .  .  
44|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  
45|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  7  6  1  3  .  .  .  
46|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  N  N  N  0  .  .  .  
47|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  .  .  .  .  
48|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
49|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
